timestamp,workload,io_wait,memory_usage,disk_write_bytes,cpu_usage,disk_read_bytes,cpu_idle,app_http_request_latency_houses_POST_0.5,app_http_request_latency_houses_POST_0.9,app_http_request_latency_houses_POST_0.99,app_http_request_latency_metrics_GET_0.5,app_http_request_latency_metrics_GET_0.9,app_http_request_latency_metrics_GET_0.99,app_http_request_latency_recipes_GET_0.5,app_http_request_latency_recipes_GET_0.9,app_http_request_latency_recipes_GET_0.99,app_http_request_latency_recipes_POST_0.5,app_http_request_latency_recipes_POST_0.9,app_http_request_latency_recipes_POST_0.99,app_http_request_latency_schedules_POST_0.5,app_http_request_latency_schedules_POST_0.9,app_http_request_latency_schedules_POST_0.99,app_http_request_latency_startworkflow_POST_0.5,app_http_request_latency_startworkflow_POST_0.9,app_http_request_latency_startworkflow_POST_0.99,app_http_request_latency_storages_POST_0.5,app_http_request_latency_storages_POST_0.9,app_http_request_latency_storages_POST_0.99,app_http_request_latency_users_POST_0.5,app_http_request_latency_users_POST_0.9,app_http_request_latency_users_POST_0.99,k1,k2,k3,k4,k5,
1523997619,0.8,1.8500000000000227,41.419687995773316,121241.6,28.749999999990905,3276.8,71.2500000000091,45,3040,3080,1,2,3,4,1003,1008,330,2300,2423,50,697,1218,0,0,0,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997621,0.8,1.8500000000000227,41.419687995773316,121241.6,28.749999999990905,3276.8,71.2500000000091,45,3040,3080,1,2,3,4,1003,1008,330,2300,2423,50,697,1218,0,0,0,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997623,0.8,1.8500000000000227,41.419687995773316,121241.6,28.749999999990905,3276.8,71.2500000000091,45,3040,3080,1,2,3,4,1003,1008,325,2300,2423,50,697,1218,0,0,0,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997625,0.8,0.749999999999318,41.51493030939803,58982.4,25.100000000011278,0,74.89999999998872,45,3040,3080,1,2,3,4,1003,1008,325,2300,2423,50,697,1218,0,0,0,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997627,0.8,0.749999999999318,41.51493030939803,58982.4,25.100000000011278,0,74.89999999998872,45,3040,3080,1,2,3,4,1003,1008,325,2300,2423,50,697,1218,0,0,0,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997629,1,1.1000000000001364,41.51735296845478,35225.6,20.84999999999127,3276.8,79.15000000000873,45,3040,3080,1,2,3,4,1003,1008,325,2300,2423,50,697,1218,0,0,0,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997631,1,1.1000000000001364,41.51735296845478,35225.6,20.84999999999127,3276.8,79.15000000000873,45,3040,3080,1,2,3,4,1003,1008,325,2300,2423,50,697,1218,0,0,0,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997633,1.4000000000000001,1.1000000000001364,41.51735296845478,35225.6,20.84999999999127,3276.8,79.15000000000873,45,3040,3080,1,2,3,4,1003,1008,325,2300,2423,50,697,1218,0,0,0,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997635,1.4000000000000001,10.500000000000114,41.550609470051896,630784,29.899999999997817,1638.4,70.10000000000218,45,3040,3080,1,2,3,4,1003,1008,325,2300,2423,50,697,1218,0,0,0,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997637,1.4000000000000001,10.500000000000114,41.550609470051896,630784,29.899999999997817,1638.4,70.10000000000218,45,3040,3080,1,2,3,4,1003,1008,325,2300,2423,50,697,1218,0,0,0,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997639,1.2000000000000002,6.650000000000205,41.50152003502333,566067.2,26.000000000003638,4096,73.99999999999636,45,3040,3080,1,2,3,4,1003,1008,325,2300,2423,50,697,1218,0,0,0,1445,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997641,1.2000000000000002,6.650000000000205,41.50152003502333,566067.2,26.000000000003638,4096,73.99999999999636,45,3040,3080,1,2,3,4,1003,1008,325,2300,2423,50,697,1218,0,0,0,1445,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997643,0.6000000000000001,6.650000000000205,41.50152003502333,566067.2,26.000000000003638,4096,73.99999999999636,45,3040,3080,1,2,3,4,1003,1008,325,2300,2423,50,697,1218,0,0,0,1445,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997645,0.6000000000000001,0.89999999999975,41.50587592706475,582451.2,17.250000000003652,819.2,82.74999999999638,45,3040,3080,1,2,3,4,1003,1008,325,2300,2423,50,697,1218,0,0,0,1445,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997647,0.6000000000000001,0.89999999999975,41.50587592706475,582451.2,17.250000000003652,819.2,82.74999999999638,45,3040,3080,1,2,3,4,1003,1008,325,2300,2423,50,697,1218,0,0,0,1445,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997649,1.2000000000000002,5.550000000000637,41.50019858462875,3.7527552e+06,14.699999999993452,5734.4,85.30000000000655,45,3040,3080,1,2,3,4,1003,1007,325,2300,2423,50,697,1218,0,0,0,1445,2705,2992,39,46,57,1000,2000,3000,4000,5000,
1523997651,1.2000000000000002,5.550000000000637,41.50019858462875,3.7527552e+06,14.699999999993452,5734.4,85.30000000000655,45,3040,3080,1,2,3,4,1003,1007,325,2300,2423,50,697,1218,0,0,0,1445,2705,2992,39,46,57,1000,2000,3000,4000,5000,
1523997653,2,5.550000000000637,41.50019858462875,3.7527552e+06,14.699999999993452,5734.4,85.30000000000655,45,3040,3080,1,2,6,4,1003,1007,325,2300,2423,50,723,1218,0,0,0,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997655,2,6.599999999999681,41.38523240029963,650444.8,24.55000000000838,0,75.44999999999165,45,3040,3080,1,2,6,4,1003,1007,325,2300,2423,50,723,1218,0,0,0,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997657,2,6.599999999999681,41.38523240029963,650444.8,24.55000000000838,0,75.44999999999165,45,3040,3080,1,2,6,4,1003,1007,325,2300,2423,50,723,1218,0,0,0,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997659,0.6000000000000001,0.9999999999996589,41.36046744105291,182681.6,16.199999999989814,4096,83.80000000001017,45,3040,3080,1,2,6,4,1003,1007,325,2300,2423,50,723,1218,NaN,NaN,NaN,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997661,0.6000000000000001,0.9999999999996589,41.36046744105291,182681.6,16.199999999989814,4096,83.80000000001017,45,3040,3080,1,2,6,4,1003,1007,325,2300,2423,50,723,1218,NaN,NaN,NaN,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997663,0.8,0.9999999999996589,41.36046744105291,182681.6,16.199999999989814,4096,83.80000000001017,45,89,91,1,2,6,4,1003,1007,325,2300,2423,50,723,1218,NaN,NaN,NaN,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997665,0.8,1.0999999999995682,41.460481658880305,104857.6,16.750000000010928,0,83.24999999998907,45,89,91,1,2,6,4,1003,1007,325,2300,2423,50,723,1218,NaN,NaN,NaN,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997667,0.8,1.0999999999995682,41.460481658880305,104857.6,16.750000000010928,0,83.24999999998907,45,89,91,1,2,6,4,1003,1007,325,2300,2423,50,723,1218,NaN,NaN,NaN,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997669,0.8,1.1000000000007049,41.45578316858844,86016,21.349999999993074,3276.8,78.6500000000069,45,89,91,1,2,6,4,1003,1007,325,2300,2423,50,723,1218,NaN,NaN,NaN,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997671,0.8,1.1000000000007049,41.45578316858844,86016,21.349999999993074,3276.8,78.6500000000069,45,89,91,1,2,6,4,1003,1007,325,2300,2423,50,723,1218,NaN,NaN,NaN,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997673,1,1.1000000000007049,41.45578316858844,86016,21.349999999993074,3276.8,78.6500000000069,45,89,91,1,2,3,4,1003,1007,325,2300,2423,50,723,1218,NaN,NaN,NaN,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997675,1,4.6999999999997035,41.53930372778709,272793.6,36.300000000001084,23756.8,63.699999999998916,45,89,91,1,2,3,4,1003,1007,325,2300,2423,50,723,1218,NaN,NaN,NaN,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997677,1,4.6999999999997035,41.53930372778709,272793.6,36.300000000001084,23756.8,63.699999999998916,45,89,91,1,2,3,4,1003,1007,325,2300,2423,50,723,1218,NaN,NaN,NaN,1383,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997679,1.4,11.100000000000136,41.58748772458233,611942.4,34.19999999999163,4096,65.80000000000837,45,89,91,1,2,3,4,1003,1007,325,2300,2423,50,747,1218,NaN,NaN,NaN,1445,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997681,1.4,11.100000000000136,41.58748772458233,611942.4,34.19999999999163,4096,65.80000000000837,45,89,91,1,2,3,4,1003,1007,325,2300,2423,50,747,1218,NaN,NaN,NaN,1445,2705,2992,37,46,57,1000,2000,3000,4000,5000,
1523997683,1.2000000000000002,11.100000000000136,41.58748772458233,611942.4,34.19999999999163,4096,65.80000000000837,45,89,91,1,2,3,4,1003,1007,325,2300,2423,50,747,1218,NaN,NaN,NaN,1445,2705,2992,39,46,57,1000,2000,3000,4000,5000,
1523997685,1.2000000000000002,1.3499999999999088,41.68662097548,81920,23.100000000004002,0,76.899999999996,45,89,91,1,2,3,4,1003,1007,325,2300,2423,50,747,1218,NaN,NaN,NaN,1445,2705,2992,39,46,57,1000,2000,3000,4000,5000,
1523997687,1.2000000000000002,1.3499999999999088,41.68662097548,81920,23.100000000004002,0,76.899999999996,45,89,91,1,2,3,4,1003,1007,325,2300,2423,50,747,1218,NaN,NaN,NaN,1445,2705,2992,39,46,57,1000,2000,3000,4000,5000,
1523997689,1.8,11.850000000000021,41.68789348326738,1.3467648e+06,42.849999999998545,3276.8,57.150000000001455,45,89,91,1,2,3,4,1003,1007,267,509,1160,50,723,1218,NaN,NaN,NaN,1445,2665,2992,39,46,57,1000,2000,3000,4000,5000,
1523997691,1.8,11.850000000000021,41.68789348326738,1.3467648e+06,42.849999999998545,3276.8,57.150000000001455,45,89,91,1,2,3,4,1003,1007,267,509,1160,50,723,1218,NaN,NaN,NaN,1445,2665,2992,39,46,57,1000,2000,3000,4000,5000,
1523997693,0.6000000000000001,11.850000000000021,41.68789348326738,1.3467648e+06,42.849999999998545,3276.8,57.150000000001455,45,89,91,1,2,3,3,6,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1445,2665,2992,39,46,57,1000,2000,3000,4000,5000,
1523997695,0.6000000000000001,1.500000000000341,41.78722250459387,99123.2,31.000000000003638,0,68.99999999999638,45,89,91,1,2,3,3,6,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1445,2665,2992,39,46,57,1000,2000,3000,4000,5000,
1523997697,0.6000000000000001,1.500000000000341,41.78722250459387,99123.2,31.000000000003638,0,68.99999999999638,45,89,91,1,2,3,3,6,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1445,2665,2992,39,46,57,1000,2000,3000,4000,5000,
1523997699,1,1.8999999999999775,41.73681161917072,52428.8,25.94999999999345,4915.2,74.05000000000655,45,89,91,1,2,3,3,6,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1445,2665,2992,39,46,57,1000,2000,3000,4000,5000,
1523997701,1,1.8999999999999775,41.73681161917072,52428.8,25.94999999999345,4915.2,74.05000000000655,45,89,91,1,2,3,3,6,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1445,2665,2992,39,46,57,1000,2000,3000,4000,5000,
1523997703,1,1.8999999999999775,41.73681161917072,52428.8,25.94999999999345,4915.2,74.05000000000655,45,89,91,1,2,3,3,6,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1445,2665,2992,39,46,57,1000,2000,3000,4000,5000,
1523997705,1,6.899999999999977,41.828016167700866,391577.6,40.100000000011285,0,59.899999999988715,45,89,91,1,2,3,3,6,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1445,2665,2992,39,46,57,1000,2000,3000,4000,5000,
1523997707,1,6.899999999999977,41.828016167700866,391577.6,40.100000000011285,0,59.899999999988715,45,89,91,1,2,3,3,6,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1445,2665,2992,39,46,57,1000,2000,3000,4000,5000,
1523997709,1.4,3.3499999999997954,41.84624728888545,164659.2,20.950000000002547,4096,79.04999999999744,45,89,91,1,2,3,3,6,14,319,509,1160,50,723,1218,NaN,NaN,NaN,1445,2665,2992,40,46,57,1000,2000,3000,4000,5000,
1523997711,1.4,3.3499999999997954,41.84624728888545,164659.2,20.950000000002547,4096,79.04999999999744,45,89,91,1,2,3,3,6,14,319,509,1160,50,723,1218,NaN,NaN,NaN,1445,2665,2992,40,46,57,1000,2000,3000,4000,5000,
1523997713,0.8,3.3499999999997954,41.84624728888545,164659.2,20.950000000002547,4096,79.04999999999744,45,89,91,1,2,3,3,6,14,319,509,1160,50,723,1218,NaN,NaN,NaN,1445,2665,2992,40,46,57,1000,2000,3000,4000,5000,
1523997715,0.8,1.150000000000091,41.76120950886338,69632,11.699999999991633,0,88.30000000000837,45,89,91,1,2,3,3,6,14,319,509,1160,50,723,1218,NaN,NaN,NaN,1445,2665,2992,40,46,57,1000,2000,3000,4000,5000,
1523997717,0.8,1.150000000000091,41.76120950886338,69632,11.699999999991633,0,88.30000000000837,45,89,91,1,2,3,3,6,14,319,509,1160,50,723,1218,NaN,NaN,NaN,1445,2665,2992,40,46,57,1000,2000,3000,4000,5000,
1523997719,1.4,9.349999999999454,41.677640007057526,468582.4,31.399999999994193,3276.8,68.60000000000582,45,89,91,1,2,3,3,6,14,311,509,1160,50,723,1218,NaN,NaN,NaN,1445,2665,2992,40,46,57,1000,2000,3000,4000,5000,
1523997721,1.4,9.349999999999454,41.677640007057526,468582.4,31.399999999994193,3276.8,68.60000000000582,45,89,91,1,2,3,3,6,14,311,509,1160,50,723,1218,NaN,NaN,NaN,1445,2665,2992,40,46,57,1000,2000,3000,4000,5000,
1523997723,1.6,9.349999999999454,41.677640007057526,468582.4,31.399999999994193,3276.8,68.60000000000582,45,89,102,1,2,3,3,6,14,311,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997725,1.6,1.9999999999998863,41.620450570536214,119603.2,18.900000000003274,0,81.09999999999673,45,89,102,1,2,3,3,6,14,311,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997727,1.6,1.9999999999998863,41.620450570536214,119603.2,18.900000000003274,0,81.09999999999673,45,89,102,1,2,3,3,6,14,311,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997729,0.4,1.1000000000007049,41.751836999583254,58163.2,16.850000000004002,12288,83.149999999996,45,89,102,1,2,3,3,6,14,311,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997731,0.4,1.1000000000007049,41.751836999583254,58163.2,16.850000000004002,12288,83.149999999996,45,89,102,1,2,3,3,6,14,311,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997733,1,1.1000000000007049,41.751836999583254,58163.2,16.850000000004002,12288,83.149999999996,45,89,102,1,2,3,3,6,14,311,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997735,1,1.2000000000000455,41.751616757850826,536576,17.34999999999674,0,82.65000000000326,45,89,102,1,2,3,3,6,14,311,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997737,1,1.2000000000000455,41.751616757850826,536576,17.34999999999674,0,82.65000000000326,45,89,102,1,2,3,3,6,14,311,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997739,0.8,1.449999999999818,41.67020073076207,93388.8,10.449999999991633,11468.8,89.55000000000837,45,89,102,1,2,3,3,6,14,311,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997741,0.8,1.449999999999818,41.67020073076207,93388.8,10.449999999991633,11468.8,89.55000000000837,45,89,102,1,2,3,3,6,14,311,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997743,0.8,1.449999999999818,41.67020073076207,93388.8,10.449999999991633,11468.8,89.55000000000837,45,89,102,1,2,3,3,6,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997745,0.8,0.8500000000003638,41.69748623427994,59801.6,14.750000000012733,0,85.24999999998727,45,89,102,1,2,3,3,6,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997747,0.8,0.8500000000003638,41.69748623427994,59801.6,14.750000000012733,0,85.24999999998727,45,89,102,1,2,3,3,6,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997749,0.8,0.7999999999998407,41.76847748603362,27033.6,14.549999999990177,2457.6,85.45000000000982,45,89,102,1,2,3,3,6,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997751,0.8,0.7999999999998407,41.76847748603362,27033.6,14.549999999990177,2457.6,85.45000000000982,45,89,102,1,2,3,3,6,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997753,1.2,0.7999999999998407,41.76847748603362,27033.6,14.549999999990177,2457.6,85.45000000000982,45,89,102,1,2,3,3,5,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997755,1.2,1.0999999999995682,41.79852824685868,308019.2,16.95000000001528,0,83.04999999998472,45,89,102,1,2,3,3,5,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997757,1.2,1.0999999999995682,41.79852824685868,308019.2,16.95000000001528,0,83.04999999998472,45,89,102,1,2,3,3,5,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997759,0.6000000000000001,2.149999999999182,41.72562823342393,95846.4,17.249999999985448,5734.4,82.75000000001455,45,89,102,1,2,3,3,5,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997761,0.6000000000000001,2.149999999999182,41.72562823342393,95846.4,17.249999999985448,5734.4,82.75000000001455,45,89,102,1,2,3,3,5,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997763,1,2.149999999999182,41.72562823342393,95846.4,17.249999999985448,5734.4,82.75000000001455,45,89,102,1,2,3,3,5,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997765,1,0.9500000000014098,41.821800456585585,65536,14.900000000006912,0,85.09999999999309,45,89,102,1,2,3,3,5,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997767,1,0.9500000000014098,41.821800456585585,65536,14.900000000006912,0,85.09999999999309,45,89,102,1,2,3,3,5,14,267,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997769,1.2,1.6999999999990225,41.83655665265847,186777.6,22.749999999996362,12288,77.25000000000364,45,89,102,1,2,3,3,5,9,267,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997771,1.2,1.6999999999990225,41.83655665265847,186777.6,22.749999999996362,12288,77.25000000000364,45,89,102,1,2,3,3,5,9,267,509,1160,50,723,1218,NaN,NaN,NaN,1424,2665,2992,40,47,63,1000,2000,3000,4000,5000,
1523997773,0.8,1.6999999999990225,41.83655665265847,186777.6,22.749999999996362,12288,77.25000000000364,45,89,102,1,2,6,3,5,10,267,509,1160,49,679,1154,NaN,NaN,NaN,1311,2574,2992,40,47,63,1000,2000,3000,4000,5000,
1523997775,0.8,5.25000000000034,41.84203822466566,2.9253632e+06,21.899999999995984,0,78.100000000004,45,89,102,1,2,6,3,5,10,267,509,1160,49,679,1154,NaN,NaN,NaN,1311,2574,2992,40,47,63,1000,2000,3000,4000,5000,
1523997777,0.8,5.25000000000034,41.84203822466566,2.9253632e+06,21.899999999995984,0,78.100000000004,45,89,102,1,2,6,3,5,10,267,509,1160,49,679,1154,NaN,NaN,NaN,1311,2574,2992,40,47,63,1000,2000,3000,4000,5000,
1523997779,2,4.099999999999682,41.85424940516379,208076.8,22.950000000000742,11468.8,77.04999999999927,45,89,102,1,2,6,3,5,10,267,509,1160,49,679,1154,NaN,NaN,NaN,1281,2574,2992,40,47,63,1000,2000,3000,4000,5000,
1523997781,2,4.099999999999682,41.85424940516379,208076.8,22.950000000000742,11468.8,77.04999999999927,45,89,102,1,2,6,3,5,10,267,509,1160,49,679,1154,NaN,NaN,NaN,1281,2574,2992,40,47,63,1000,2000,3000,4000,5000,
1523997783,0.8,4.099999999999682,41.85424940516379,208076.8,22.950000000000742,11468.8,77.04999999999927,45,89,102,1,2,6,3,5,10,267,509,1160,49,679,1154,NaN,NaN,NaN,1281,2574,2992,40,47,63,1000,2000,3000,4000,5000,
