timestamp,workload,io_wait,memory_usage,disk_write_bytes,cpu_usage,disk_read_bytes,cpu_idle,app_http_request_latency_houses_POST_0.5,app_http_request_latency_houses_POST_0.9,app_http_request_latency_houses_POST_0.99,app_http_request_latency_metrics_GET_0.5,app_http_request_latency_metrics_GET_0.9,app_http_request_latency_metrics_GET_0.99,app_http_request_latency_recipes_GET_0.5,app_http_request_latency_recipes_GET_0.9,app_http_request_latency_recipes_GET_0.99,app_http_request_latency_recipes_POST_0.5,app_http_request_latency_recipes_POST_0.9,app_http_request_latency_recipes_POST_0.99,app_http_request_latency_schedules_POST_0.5,app_http_request_latency_schedules_POST_0.9,app_http_request_latency_schedules_POST_0.99,app_http_request_latency_startworkflow_POST_0.5,app_http_request_latency_startworkflow_POST_0.9,app_http_request_latency_startworkflow_POST_0.99,app_http_request_latency_storages_POST_0.5,app_http_request_latency_storages_POST_0.9,app_http_request_latency_storages_POST_0.99,app_http_request_latency_users_POST_0.5,app_http_request_latency_users_POST_0.9,app_http_request_latency_users_POST_0.99,k1,k2,k3,k4,k5,
1523997785,0.8,1.4479728380277164,41.70331040453757,65444.37787098063,14.319952067106769,0,85.68004793289323,45,89,102,1,2,6,3,5,10,267,509,1160,49,679,1154,NaN,NaN,NaN,1281,2574,2992,40,47,63,1000,2000,3000,4000,5000,
1523997787,0.8,1.4479728380277164,41.70331040453757,65444.37787098063,14.319952067106769,0,85.68004793289323,45,89,102,1,2,6,3,5,10,267,509,1160,49,679,1154,NaN,NaN,NaN,1281,2574,2992,40,47,63,1000,2000,3000,4000,5000,
1523997789,0.6000000000000001,3.452762209767518,41.728833974195986,176269.01521216973,18.284627702171207,4919.135308246597,81.7153722978288,45,89,102,1,2,6,3,6,63,267,509,1160,49,679,1154,NaN,NaN,NaN,1281,2574,2992,40,47,63,1000,2000,3000,4000,5000,
1523997791,0.6000000000000001,3.452762209767518,41.728833974195986,176269.01521216973,18.284627702171207,4919.135308246597,81.7153722978288,45,89,102,1,2,6,3,6,63,267,509,1160,49,679,1154,NaN,NaN,NaN,1281,2574,2992,40,47,63,1000,2000,3000,4000,5000,
1523997793,2.2,3.452762209767518,41.728833974195986,176269.01521216973,18.284627702171207,4919.135308246597,81.7153722978288,45,89,102,1,2,3,3,6,1003,267,509,1160,49,697,1245,NaN,NaN,NaN,1311,2574,2992,40,47,63,1000,2000,3000,4000,5000,
1523997795,2.2,13.908345007004067,41.741779293802225,780346.6079647789,40.66439863918059,0,59.3356013608194,45,89,102,1,2,3,3,6,1003,267,509,1160,49,697,1245,NaN,NaN,NaN,1311,2574,2992,40,47,63,1000,2000,3000,4000,5000,
1523997797,2.2,13.908345007004067,41.741779293802225,780346.6079647789,40.66439863918059,0,59.3356013608194,45,89,102,1,2,3,3,6,1003,267,509,1160,49,697,1245,NaN,NaN,NaN,1311,2574,2992,40,47,63,1000,2000,3000,4000,5000,
1523997799,1.7999999999999998,9.399999999999409,41.745670231075174,675020.8,37.100000000000364,3276.8,62.89999999999962,45,91,3067,1,2,3,3,6,1003,311,575,2431,49,689,1245,NaN,NaN,NaN,1281,2574,2992,40,47,63,1000,2000,3000,4000,5000,
1523997801,1.7999999999999998,9.399999999999409,41.745670231075174,675020.8,37.100000000000364,3276.8,62.89999999999962,45,91,3067,1,2,3,3,6,1003,311,575,2431,49,689,1245,NaN,NaN,NaN,1281,2574,2992,40,47,63,1000,2000,3000,4000,5000,
1523997803,1,9.399999999999409,41.745670231075174,675020.8,37.100000000000364,3276.8,62.89999999999962,45,91,3067,1,2,3,3,6,1003,311,575,2431,49,689,1245,NaN,NaN,NaN,1311,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997805,1,4.050000000000296,41.838587770857565,419430.4,38.45000000000254,0,61.54999999999746,45,91,3067,1,2,3,3,6,1003,311,575,2431,49,689,1245,NaN,NaN,NaN,1311,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997807,1,4.050000000000296,41.838587770857565,419430.4,38.45000000000254,0,61.54999999999746,45,91,3067,1,2,3,3,6,1003,311,575,2431,49,689,1245,NaN,NaN,NaN,1311,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997809,1,1.549999999999727,41.861933394495274,135987.2,24.64999999999236,6553.6,75.35000000000764,45,3016,3067,1,2,3,3,6,1005,311,442,2431,49,689,1245,NaN,NaN,NaN,1311,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997811,1,1.549999999999727,41.861933394495274,135987.2,24.64999999999236,6553.6,75.35000000000764,45,3016,3067,1,2,3,3,6,1005,311,442,2431,49,689,1245,NaN,NaN,NaN,1311,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997813,0.4,1.549999999999727,41.861933394495274,135987.2,24.64999999999236,6553.6,75.35000000000764,45,3016,3067,1,2,3,3,6,1005,311,442,2431,49,689,1245,NaN,NaN,NaN,1311,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997815,0.4,1.3000000000010916,41.946457277141675,881459.2,30,0,70,45,3016,3067,1,2,3,3,6,1005,311,442,2431,49,689,1245,NaN,NaN,NaN,1311,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997817,0.4,1.3000000000010916,41.946457277141675,881459.2,30,0,70,45,3016,3067,1,2,3,3,6,1005,311,442,2431,49,689,1245,NaN,NaN,NaN,1311,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997819,1.6,5.149999999999295,41.873018895027656,482508.8,23.35000000000946,3276.8,76.64999999999054,45,3016,3067,1,2,3,3,6,1005,311,442,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997821,1.6,5.149999999999295,41.873018895027656,482508.8,23.35000000000946,3276.8,76.64999999999054,45,3016,3067,1,2,3,3,6,1005,311,442,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997823,0.6000000000000001,5.149999999999295,41.873018895027656,482508.8,23.35000000000946,3276.8,76.64999999999054,45,3017,3067,1,2,3,3,6,1005,319,509,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997825,0.6000000000000001,1.3000000000005232,41.95945153935512,35225.6,20.700000000006185,0,79.29999999999382,45,3017,3067,1,2,3,3,6,1005,319,509,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997827,0.6000000000000001,1.3000000000005232,41.95945153935512,35225.6,20.700000000006185,0,79.29999999999382,45,3017,3067,1,2,3,3,6,1005,319,509,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997829,0.4,3.299999999999273,42.25229962957788,161382.4,29.49999999997999,6553.6,70.50000000002001,45,3017,3067,1,2,3,3,6,1005,319,509,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997831,0.4,3.299999999999273,42.25229962957788,161382.4,29.49999999997999,6553.6,70.50000000002001,45,3017,3067,1,2,3,3,6,1005,319,509,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997833,0.6000000000000001,3.299999999999273,42.25229962957788,161382.4,29.49999999997999,6553.6,70.50000000002001,45,3017,3067,1,2,3,3,6,1005,319,509,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997835,0.6000000000000001,2.0000000000004547,42.32708393339009,197427.2,25.600000000004002,0,74.399999999996,45,3017,3067,1,2,3,3,6,1005,319,509,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997837,0.6000000000000001,2.0000000000004547,42.32708393339009,197427.2,25.600000000004002,0,74.399999999996,45,3017,3067,1,2,3,3,6,1005,319,509,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997839,1,3.8500000000004775,41.991631303593685,296550.4,44.650000000001455,6553.6,55.349999999998545,45,3017,3067,1,2,3,3,6,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997841,1,3.8500000000004775,41.991631303593685,296550.4,44.650000000001455,6553.6,55.349999999998545,45,3017,3067,1,2,3,3,6,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997843,0.4,3.8500000000004775,41.991631303593685,296550.4,44.650000000001455,6553.6,55.349999999998545,45,3017,3067,1,2,3,3,7,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997845,0.4,1.0499999999996135,42.18563979856202,96665.6,28.55000000000473,0,71.44999999999527,45,3017,3067,1,2,3,3,7,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997847,0.4,1.0499999999996135,42.18563979856202,96665.6,28.55000000000473,0,71.44999999999527,45,3017,3067,1,2,3,3,7,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997849,1,1.3999999999998636,41.918241864086866,108953.6,19.099999999998545,12288,80.90000000000146,45,3017,3067,1,2,3,4,8,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997851,1,1.3999999999998636,41.918241864086866,108953.6,19.099999999998545,12288,80.90000000000146,45,3017,3067,1,2,3,4,8,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997853,0.6000000000000001,1.3999999999998636,41.918241864086866,108953.6,19.099999999998545,12288,80.90000000000146,45,3017,3067,1,2,3,4,10,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997855,0.6000000000000001,0.9999999999996589,41.9550467047065,54067.2,23.00000000000182,0,76.99999999999818,45,3017,3067,1,2,3,4,10,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997857,0.6000000000000001,0.9999999999996589,41.9550467047065,54067.2,23.00000000000182,0,76.99999999999818,45,3017,3067,1,2,3,4,10,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997859,0.8,3.3000000000004097,41.98438779772706,4.2541056e+06,28.39999999999236,3276.8,71.60000000000764,45,3017,3067,1,2,3,4,72,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997861,0.8,3.3000000000004097,41.98438779772706,4.2541056e+06,28.39999999999236,3276.8,71.60000000000764,45,3017,3067,1,2,3,4,72,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997863,1,3.3000000000004097,41.98438779772706,4.2541056e+06,28.39999999999236,3276.8,71.60000000000764,45,3017,3067,1,2,3,4,1002,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997865,1,1.4500000000003865,42.26570990395258,163020.8,21.10000000000582,0,78.89999999999418,45,3017,3067,1,2,3,4,1002,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997867,1,1.4500000000003865,42.26570990395258,163020.8,21.10000000000582,0,78.89999999999418,45,3017,3067,1,2,3,4,1002,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997869,0.6000000000000001,1.4499999999992499,43.129179851601116,289177.6,39.60000000000037,3276.8,60.39999999999963,45,3017,3067,1,2,3,4,1002,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997871,0.6000000000000001,1.4499999999992499,43.129179851601116,289177.6,39.60000000000037,3276.8,60.39999999999963,45,3017,3067,1,2,3,4,1002,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997873,1,1.4499999999992499,43.129179851601116,289177.6,39.60000000000037,3276.8,60.39999999999963,45,3017,3067,1,2,3,4,1002,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997875,1,1.449999999999818,43.006138137082864,407142.4,21.700000000000728,0,78.29999999999929,45,3017,3067,1,2,3,4,1002,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997877,1,1.449999999999818,43.006138137082864,407142.4,21.700000000000728,0,78.29999999999929,45,3017,3067,1,2,3,4,1002,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997879,0.4,1.4500000000003865,43.44911767491293,821657.6,46.04999999998655,4915.2,53.95000000001345,45,3017,3067,1,2,3,4,1002,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997881,0.4,1.4500000000003865,43.44911767491293,821657.6,46.04999999998655,4915.2,53.95000000001345,45,3017,3067,1,2,3,4,1002,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997883,1.2,1.4500000000003865,43.44911767491293,821657.6,46.04999999998655,4915.2,53.95000000001345,45,3017,3067,1,2,4,4,1002,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997885,1.2,1.9499999999999316,43.85791080160894,384204.8,30.050000000010186,0,69.94999999998981,45,3017,3067,1,2,4,4,1002,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997887,1.2,1.9499999999999316,43.85791080160894,384204.8,30.050000000010186,0,69.94999999998981,45,3017,3067,1,2,4,4,1002,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997889,1,2.0999999999997954,43.6497578931578,281804.8,23.699999999998894,11468.8,76.30000000000109,45,3017,3067,1,2,4,4,1003,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997891,1,2.0999999999997954,43.6497578931578,281804.8,23.699999999998894,11468.8,76.30000000000109,45,3017,3067,1,2,4,4,1003,1005,320,2227,2431,49,689,1245,NaN,NaN,NaN,1281,2543,2992,40,47,63,1000,2000,3000,4000,5000,
1523997893,0.4,2.0999999999997954,43.6497578931578,281804.8,23.699999999998894,11468.8,76.30000000000109,45,3017,3067,1,2,6,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,40,47,63,1000,2000,3000,4000,5000,
1523997895,0.4,1.6500000000002049,43.59704670519592,184320,20.799999999999272,0,79.20000000000073,45,3017,3067,1,2,6,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,40,47,63,1000,2000,3000,4000,5000,
1523997897,0.4,1.6500000000002049,43.59704670519592,184320,20.799999999999272,0,79.20000000000073,45,3017,3067,1,2,6,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,40,47,63,1000,2000,3000,4000,5000,
1523997899,1.1997600479904018,1.2500000000005684,42.98541094293072,2.3166976e+06,31.500000000005457,3276.8,68.49999999999454,45,3017,3067,1,2,6,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,40,47,63,1000,2000,3000,4000,5000,
1523997901,1.1997600479904018,1.2500000000005684,42.98541094293072,2.3166976e+06,31.500000000005457,3276.8,68.49999999999454,45,3017,3067,1,2,6,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,40,47,63,1000,2000,3000,4000,5000,
1523997903,1.0002000400080016,1.2500000000005684,42.98541094293072,2.3166976e+06,31.500000000005457,3276.8,68.49999999999454,45,3017,3067,1,2,6,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,40,46,63,1000,2000,3000,4000,5000,
1523997905,1.0002000400080016,1.1499999999995225,42.64572477761091,131891.2,24.699999999993437,0,75.30000000000655,45,3017,3067,1,2,6,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,40,46,63,1000,2000,3000,4000,5000,
1523997907,1.0002000400080016,1.1499999999995225,42.64572477761091,131891.2,24.699999999993437,0,75.30000000000655,45,3017,3067,1,2,6,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,40,46,63,1000,2000,3000,4000,5000,
1523997909,1,5.099999999999909,43.26962066298145,838860.8,51.049999999995634,74547.2,48.950000000004366,45,3017,3067,1,2,6,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,40,46,63,1000,2000,3000,4000,5000,
1523997911,1,5.099999999999909,43.26962066298145,838860.8,51.049999999995634,74547.2,48.950000000004366,45,3017,3067,1,2,6,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,40,46,63,1000,2000,3000,4000,5000,
1523997913,1.6,5.099999999999909,43.26962066298145,838860.8,51.049999999995634,74547.2,48.950000000004366,45,3017,3067,1,2,4,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,40,46,63,1000,2000,3000,4000,5000,
1523997915,1.6,7.550000000000523,42.720704851851956,1.1517952e+06,54.20000000000982,6553.6,45.799999999990185,45,3017,3067,1,2,4,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,40,46,63,1000,2000,3000,4000,5000,
1523997917,1.6,7.550000000000523,42.720704851851956,1.1517952e+06,54.20000000000982,6553.6,45.799999999990185,45,3017,3067,1,2,4,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,40,46,63,1000,2000,3000,4000,5000,
1523997919,1.2,1.449999999999818,42.535603911395285,331776,28.200000000006185,3276.8,71.79999999999382,45,3022,3067,1,2,4,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,39,46,63,1000,2000,3000,4000,5000,
1523997921,1.2,1.449999999999818,42.535603911395285,331776,28.200000000006185,3276.8,71.79999999999382,45,3022,3067,1,2,4,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,39,46,63,1000,2000,3000,4000,5000,
1523997923,1.2000000000000002,1.449999999999818,42.535603911395285,331776,28.200000000006185,3276.8,71.79999999999382,45,3022,3067,1,2,4,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,39,46,63,1000,2000,3000,4000,5000,
1523997925,1.2000000000000002,1.150000000000091,42.44253954379128,132710.4,26.849999999985812,1638.4,73.15000000001419,45,3022,3067,1,2,4,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,39,46,63,1000,2000,3000,4000,5000,
1523997927,1.2000000000000002,1.150000000000091,42.44253954379128,132710.4,26.849999999985812,1638.4,73.15000000001419,45,3022,3067,1,2,4,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,39,46,63,1000,2000,3000,4000,5000,
1523997929,0.6000000000000001,3.499999999999659,42.56359908271766,440729.6,26.350000000011292,4096,73.64999999998871,45,3022,3067,1,2,4,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,39,46,63,1000,2000,3000,4000,5000,
1523997931,0.6000000000000001,3.499999999999659,42.56359908271766,440729.6,26.350000000011292,4096,73.64999999998871,45,3022,3067,1,2,4,4,1003,1005,320,2227,2431,48,689,1245,NaN,NaN,NaN,1281,2543,2841,39,46,63,1000,2000,3000,4000,5000,
1523997933,1.2,3.499999999999659,42.56359908271766,440729.6,26.350000000011292,4096,73.64999999998871,45,3022,3067,1,2,4,4,1003,1006,320,2227,2431,48,689,1245,NaN,NaN,NaN,1251,2543,2841,39,46,63,1000,2000,3000,4000,5000,
1523997935,1.2,2.5,42.89587044304561,638976,40.749999999989086,0,59.250000000010914,45,3022,3067,1,2,4,4,1003,1006,320,2227,2431,48,689,1245,NaN,NaN,NaN,1251,2543,2841,39,46,63,1000,2000,3000,4000,5000,
1523997937,1.2,2.5,42.89587044304561,638976,40.749999999989086,0,59.250000000010914,45,3022,3067,1,2,4,4,1003,1006,320,2227,2431,48,689,1245,NaN,NaN,NaN,1251,2543,2841,39,46,63,1000,2000,3000,4000,5000,
1523997939,0.6000000000000001,4.000000000000341,42.40512292058157,1.05791488e+07,30.799999999999272,3276.8,69.20000000000073,45,3022,3067,1,2,4,4,1003,1006,320,2227,2431,48,689,1245,NaN,NaN,NaN,1251,2543,2841,39,46,63,1000,2000,3000,4000,5000,
1523997941,0.6000000000000001,4.000000000000341,42.40512292058157,1.05791488e+07,30.799999999999272,3276.8,69.20000000000073,45,3022,3067,1,2,4,4,1003,1006,320,2227,2431,48,689,1245,NaN,NaN,NaN,1251,2543,2841,39,46,63,1000,2000,3000,4000,5000,
1523997943,0.6000000000000001,4.000000000000341,42.40512292058157,1.05791488e+07,30.799999999999272,3276.8,69.20000000000073,45,3022,3067,1,2,4,4,1003,1006,320,2227,2431,48,689,1245,NaN,NaN,NaN,1251,2543,2841,39,46,63,1000,2000,3000,4000,5000,
1523997945,0.6000000000000001,1.199999999999477,42.30366489584157,59801.6,24.25000000000182,0,75.74999999999818,45,3022,3067,1,2,4,4,1003,1006,320,2227,2431,48,689,1245,NaN,NaN,NaN,1251,2543,2841,39,46,63,1000,2000,3000,4000,5000,
