,CPUIdle,CPUUsage,HTTPRequestCount,IOWait,MemoryUsage,app_http_request_latency_GET_metrics_0.5,app_http_request_latency_GET_metrics_0.9,app_http_request_latency_GET_metrics_0.99,app_http_request_latency_GET_recipes_0.5,app_http_request_latency_GET_recipes_0.9,app_http_request_latency_GET_recipes_0.99,app_http_request_latency_POST_houses_0.5,app_http_request_latency_POST_houses_0.9,app_http_request_latency_POST_houses_0.99,app_http_request_latency_POST_recipes_0.5,app_http_request_latency_POST_recipes_0.9,app_http_request_latency_POST_recipes_0.99,app_http_request_latency_POST_schedules_0.5,app_http_request_latency_POST_schedules_0.9,app_http_request_latency_POST_schedules_0.99,app_http_request_latency_POST_startworkflow_0.5,app_http_request_latency_POST_startworkflow_0.9,app_http_request_latency_POST_startworkflow_0.99,app_http_request_latency_POST_storages_0.5,app_http_request_latency_POST_storages_0.9,app_http_request_latency_POST_storages_0.99,app_http_request_latency_POST_users_0.5,app_http_request_latency_POST_users_0.9,app_http_request_latency_POST_users_0.99,app_knobs_k1,app_knobs_k2,app_knobs_k3,app_knobs_k4,app_knobs_k5,
0E+00,8.764999999999873E+01,1.2350000000001273E+01,8E-01,1.1499999999998778E+00,5.8561566985666424E+01,1E+00,2E+00,5E+00,1.004E+03,1.007E+03,1.176E+03,3.058E+03,3.09E+03,3.826E+03,2.375E+03,2.685E+03,4.326E+03,4.9E+01,6.91E+02,1.142E+03,0E+00,0E+00,0E+00,1.845E+03,3.147E+03,4.095E+03,5.2E+01,1.1E+02,5.54E+02,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,8.655000000000655E+01,1.3449999999993452E+01,4E-01,8.500000000000795E-01,5.8626905366287694E+01,1E+00,2E+00,5E+00,1.003E+03,1.007E+03,1.176E+03,3.057E+03,3.09E+03,3.826E+03,2.353E+03,2.597E+03,4.326E+03,4.9E+01,6.91E+02,1.279E+03,0E+00,0E+00,0E+00,1.691E+03,3.038E+03,4.095E+03,5.2E+01,1.66E+02,5.54E+02,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,8.54499999999939E+01,1.4550000000006108E+01,8E-01,7.499999999998153E-01,5.835008597992521E+01,1E+00,2E+00,5E+00,1.004E+03,1.007E+03,1.176E+03,3.057E+03,3.09E+03,3.826E+03,2.353E+03,2.597E+03,4.326E+03,4.9E+01,6.91E+02,1.142E+03,0E+00,0E+00,0E+00,1.845E+03,3.147E+03,4.095E+03,5.2E+01,1.1E+02,5.54E+02,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,8.259999999999536E+01,1.740000000000464E+01,6.000000000000001E-01,1.2999999999997414E+00,5.82569481984104E+01,1E+00,2E+00,5E+00,1.004E+03,1.007E+03,1.176E+03,3.057E+03,3.09E+03,3.826E+03,2.353E+03,2.597E+03,4.326E+03,4.9E+01,6.91E+02,1.142E+03,0E+00,0E+00,0E+00,1.845E+03,3.147E+03,4.095E+03,5.2E+01,1.1E+02,5.54E+02,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,8.845000000000482E+01,1.154999999999518E+01,1.2E+00,9.499999999997044E-01,5.8633659446082255E+01,1E+00,2E+00,5E+00,1.004E+03,1.007E+03,1.176E+03,3.057E+03,3.09E+03,3.826E+03,2.353E+03,2.597E+03,4.326E+03,4.9E+01,6.91E+02,1.142E+03,0E+00,0E+00,0E+00,1.809E+03,3.147E+03,4.095E+03,5.2E+01,1.1E+02,5.54E+02,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,7.660000000000082E+01,2.339999999999918E+01,1.4E+00,7.449999999999761E+00,5.862546155937509E+01,1E+00,2E+00,5E+00,1.004E+03,1.007E+03,1.176E+03,3.058E+03,3.09E+03,3.826E+03,2.375E+03,2.685E+03,4.326E+03,4.9E+01,6.91E+02,1.142E+03,0E+00,0E+00,0E+00,1.876E+03,3.147E+03,4.095E+03,5.2E+01,1.1E+02,5.54E+02,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,8.470000000000255E+01,1.5299999999997453E+01,8E-01,1.0999999999998522E+00,5.854911109213226E+01,1E+00,2E+00,5E+00,1.004E+03,1.007E+03,1.176E+03,3.057E+03,3.09E+03,3.826E+03,2.353E+03,2.597E+03,4.326E+03,4.9E+01,6.91E+02,1.142E+03,0E+00,0E+00,0E+00,1.845E+03,3.147E+03,4.095E+03,5.2E+01,1.1E+02,5.54E+02,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,4.0650000000000546E+01,5.9349999999999454E+01,1.7999999999999998E+00,2.635000000000005E+01,5.879553711941923E+01,1E+00,2E+00,5E+00,1.003E+03,1.007E+03,1.176E+03,3.057E+03,3.09E+03,3.826E+03,2.353E+03,2.597E+03,4.326E+03,4.9E+01,6.91E+02,1.279E+03,0E+00,0E+00,0E+00,1.691E+03,3.147E+03,4.095E+03,5.2E+01,1.66E+02,5.54E+02,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,8.650000000000091E+01,1.349999999999909E+01,8E-01,3.9999999999984936E-01,5.846265397650119E+01,1E+00,2E+00,5E+00,1.003E+03,1.007E+03,1.176E+03,3.057E+03,3.09E+03,3.826E+03,2.347E+03,2.597E+03,4.326E+03,4.9E+01,6.91E+02,1.279E+03,0E+00,0E+00,0E+00,1.691E+03,3.038E+03,4.095E+03,5.2E+01,1.66E+02,5.54E+02,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,8.695000000000164E+01,1.3049999999998363E+01,6.000000000000001E-01,7.500000000001705E-01,5.84676950650435E+01,1E+00,2E+00,5E+00,1.004E+03,1.007E+03,1.176E+03,3.057E+03,3.09E+03,3.826E+03,2.37E+03,2.597E+03,4.326E+03,4.9E+01,6.91E+02,1.142E+03,0E+00,0E+00,0E+00,1.845E+03,3.147E+03,4.095E+03,5.2E+01,1.1E+02,5.54E+02,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,6.600000000001044E+01,3.3999999999989555E+01,1.8E+00,1.2449999999999761E+01,5.8430009257494156E+01,1E+00,2E+00,5E+00,1.004E+03,1.007E+03,1.176E+03,3.057E+03,3.09E+03,3.826E+03,2.353E+03,2.597E+03,4.326E+03,4.9E+01,6.91E+02,1.142E+03,0E+00,0E+00,0E+00,1.845E+03,3.147E+03,4.095E+03,5.2E+01,1.1E+02,5.54E+02,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,6.104999999998655E+01,3.895000000001346E+01,1E+00,1.0999999999999943E+00,5.864344796752364E+01,1E+00,2E+00,5E+00,1.003E+03,1.007E+03,1.176E+03,3.057E+03,3.09E+03,3.826E+03,2.353E+03,2.597E+03,4.326E+03,4.9E+01,6.91E+02,1.279E+03,0E+00,0E+00,0E+00,1.691E+03,3.038E+03,4.095E+03,5.2E+01,1.66E+02,5.54E+02,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,8.545000000000528E+01,1.454999999999471E+01,8E-01,2.050000000000338E+00,5.8571502334929434E+01,1E+00,2E+00,5E+00,1.003E+03,1.007E+03,1.176E+03,3.057E+03,3.09E+03,3.826E+03,2.347E+03,2.597E+03,4.326E+03,4.9E+01,6.91E+02,1.279E+03,0E+00,0E+00,0E+00,1.691E+03,3.038E+03,4.095E+03,5.2E+01,1.66E+02,5.54E+02,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,5.0549999999986994E+01,4.9450000000013006E+01,1.6E+00,1.0399999999999707E+01,5.9035600607769304E+01,1E+00,2E+00,5E+00,1.004E+03,1.008E+03,1.193E+03,3.062E+03,3.826E+03,3.826E+03,2.37E+03,2.597E+03,4.326E+03,4.9E+01,6.92E+02,7.64E+02,0E+00,0E+00,0E+00,1.691E+03,3.038E+03,3.147E+03,6.5E+01,2.57E+02,5.54E+02,1E+03,2E+03,3E+03,4E+03,5E+03,
0E+00,8.665000000000418E+01,1.3349999999995816E+01,6.000000000000001E-01,1.2499999999997868E+00,5.919882420280446E+01,1E+00,2E+00,3E+00,1.004E+03,1.009E+03,1.244E+03,3.062E+03,3.826E+03,3.826E+03,2.37E+03,4.326E+03,4.326E+03,4.9E+01,6.92E+02,7.64E+02,0E+00,0E+00,0E+00,1.417E+03,2.365E+03,3.038E+03,6.5E+01,2.57E+02,5.54E+02,1E+03,2E+03,3E+03,4E+03,5E+03,
0E+00,4.750000000001137E+01,5.249999999998863E+01,8E-01,1.7000000000000883E+00,5.9885464510614305E+01,1E+00,2E+00,5E+00,1.004E+03,1.008E+03,1.244E+03,3.062E+03,3.826E+03,3.826E+03,2.37E+03,2.597E+03,4.326E+03,4.9E+01,6.92E+02,7.64E+02,0E+00,0E+00,0E+00,1.32E+03,2.365E+03,3.038E+03,6.5E+01,2.57E+02,5.54E+02,1E+03,2E+03,3E+03,4E+03,5E+03,
0E+00,7.029999999999063E+01,2.9700000000009368E+01,8E-01,2.250000000000156E+00,5.891008729158709E+01,1E+00,2E+00,5E+00,1.004E+03,1.008E+03,1.193E+03,3.062E+03,3.826E+03,3.826E+03,2.37E+03,2.597E+03,4.326E+03,4.9E+01,6.92E+02,1.142E+03,0E+00,0E+00,0E+00,1.884E+03,3.147E+03,4.095E+03,6.5E+01,2.57E+02,5.54E+02,1E+03,2E+03,3E+03,4E+03,5E+03,
0E+00,7.584999999999353E+01,2.415000000000647E+01,8E-01,6.500000000003325E-01,5.9782269023318456E+01,1E+00,2E+00,5E+00,1.004E+03,1.008E+03,1.193E+03,3.062E+03,3.826E+03,3.826E+03,2.37E+03,2.597E+03,4.326E+03,4.9E+01,6.92E+02,7.64E+02,0E+00,0E+00,0E+00,1.32E+03,2.365E+03,3.038E+03,6.5E+01,2.57E+02,5.54E+02,1E+03,2E+03,3E+03,4E+03,5E+03,
0E+00,8.85500000000161E+01,1.1449999999983902E+01,6.000000000000001E-01,6.000000000005201E-01,5.83493273695135E+01,1E+00,2E+00,3E+00,1.004E+03,1.009E+03,1.244E+03,3.062E+03,3.826E+03,3.826E+03,2.37E+03,4.326E+03,4.326E+03,4.9E+01,6.92E+02,7.64E+02,0E+00,0E+00,0E+00,1.417E+03,2.365E+03,3.038E+03,6.5E+01,2.57E+02,5.54E+02,1E+03,2E+03,3E+03,4E+03,5E+03,
0E+00,7.834999999999354E+01,2.1650000000006457E+01,1.6E+00,7.85000000000025E+00,5.8445621949193175E+01,1E+00,2E+00,3E+00,1.004E+03,1.009E+03,1.244E+03,3.062E+03,3.826E+03,3.826E+03,2.353E+03,2.534E+03,4.326E+03,4.9E+01,6.92E+02,7.64E+02,0E+00,0E+00,0E+00,1.32E+03,2.365E+03,3.038E+03,6.5E+01,2.57E+02,5.54E+02,1E+03,2E+03,3E+03,4E+03,5E+03,
0E+00,7.114999999999098E+01,2.8850000000009018E+01,1.2E+00,5.999999999998096E-01,5.943967077286983E+01,1E+00,2E+00,5E+00,1.004E+03,1.008E+03,1.193E+03,3.062E+03,3.826E+03,3.826E+03,2.37E+03,2.597E+03,4.326E+03,4.9E+01,6.92E+02,7.64E+02,0E+00,0E+00,0E+00,1.32E+03,2.365E+03,3.038E+03,6.5E+01,2.57E+02,5.54E+02,1E+03,2E+03,3E+03,4E+03,5E+03,
0E+00,4.725000000000137E+01,5.274999999999863E+01,1.4000000000000001E+00,1.4549999999999985E+01,5.891740421136452E+01,1E+00,2E+00,5E+00,1.004E+03,1.008E+03,1.193E+03,3.062E+03,3.826E+03,3.826E+03,2.37E+03,2.597E+03,4.326E+03,4.9E+01,6.92E+02,1.142E+03,0E+00,0E+00,0E+00,1.691E+03,3.147E+03,3.203E+03,6.5E+01,2.57E+02,5.54E+02,1E+03,2E+03,3E+03,4E+03,5E+03,
0E+00,8.849999999999454E+01,1.1500000000005457E+01,4E-01,1.2500000000003553E+00,5.913896739419037E+01,1E+00,2E+00,3E+00,1.004E+03,1.01E+03,1.244E+03,3.062E+03,3.826E+03,3.826E+03,2.353E+03,4.326E+03,4.326E+03,4.9E+01,6.92E+02,7.64E+02,0E+00,0E+00,0E+00,1.417E+03,2.365E+03,3.038E+03,6.5E+01,2.57E+02,5.54E+02,1E+03,2E+03,3E+03,4E+03,5E+03,
0E+00,8.760000000000446E+01,1.2399999999995543E+01,1.2E+00,6.49999999999622E-01,5.844975759950216E+01,1E+00,2E+00,3E+00,1.004E+03,1.009E+03,1.244E+03,3.062E+03,3.826E+03,3.826E+03,2.353E+03,2.534E+03,4.326E+03,4.9E+01,6.92E+02,7.64E+02,0E+00,0E+00,0E+00,1.32E+03,2.365E+03,3.038E+03,6.5E+01,2.57E+02,5.54E+02,1E+03,2E+03,3E+03,4E+03,5E+03,
0E+00,5.014999999999873E+01,4.985000000000127E+01,1E+00,1.0499999999998977E+00,5.947520310570208E+01,1E+00,2E+00,3E+00,1.004E+03,1.008E+03,1.244E+03,3.062E+03,3.826E+03,3.826E+03,2.353E+03,2.534E+03,4.326E+03,4.9E+01,6.92E+02,7.64E+02,0E+00,0E+00,0E+00,1.32E+03,2.365E+03,3.038E+03,6.5E+01,2.57E+02,5.54E+02,1E+03,2E+03,3E+03,4E+03,5E+03,
0E+00,5.900000000000546E+01,4.099999999999454E+01,1E+00,3.049999999999926E+00,5.920445260263326E+01,1E+00,2E+00,5E+00,1.004E+03,1.008E+03,1.193E+03,3.062E+03,3.826E+03,3.826E+03,2.37E+03,2.597E+03,4.326E+03,4.9E+01,6.92E+02,7.64E+02,0E+00,0E+00,0E+00,1.32E+03,2.365E+03,3.038E+03,6.5E+01,2.57E+02,5.54E+02,1E+03,2E+03,3E+03,4E+03,5E+03,
0E+00,8.884999999998627E+01,1.1150000000013733E+01,1E+00,8.500000000002929E-01,5.9254496418502356E+01,1E+00,2E+00,3E+00,5E+00,8E+00,1.54E+02,4E+01,7.8E+01,1.56E+02,3.14E+02,3.92E+02,4.79E+02,6E+01,6.65E+02,1.017E+03,NaN,NaN,NaN,1.473E+03,2.482E+03,3.251E+03,3.7E+01,7.3E+01,1.66E+02,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,8.319999999998345E+01,1.6800000000016553E+01,8E-01,3.599999999999923E+00,5.933361214305239E+01,1E+00,2E+00,3E+00,5E+00,8E+00,1.46E+02,3.1E+01,4.5E+01,7.8E+01,3.23E+02,4.15E+02,5.57E+02,6E+01,6.65E+02,1.017E+03,NaN,NaN,NaN,1.473E+03,2.482E+03,3.251E+03,3.7E+01,6.8E+01,8.4E+01,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,8.895000000000893E+01,1.1049999999991087E+01,8E-01,2.999999999997982E-01,5.9078229618646546E+01,1E+00,2E+00,3E+00,4E+00,8E+00,1.65E+02,3.8E+01,4.5E+01,7.8E+01,3.27E+02,4.15E+02,5.57E+02,6E+01,6.65E+02,1.017E+03,NaN,NaN,NaN,1.487E+03,2.327E+03,3.251E+03,3.9E+01,6.8E+01,8.4E+01,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,7.964999999999236E+01,2.035000000000764E+01,8E-01,4.150000000000134E+00,5.916972782281993E+01,1E+00,2E+00,3E+00,5E+00,8E+00,1.54E+02,3.8E+01,7.8E+01,1.56E+02,3.08E+02,3.92E+02,4.79E+02,6E+01,6.65E+02,1.017E+03,NaN,NaN,NaN,1.473E+03,2.482E+03,3.251E+03,3.6E+01,7E+01,1.66E+02,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,7.514999999999418E+01,2.4850000000005807E+01,6.000000000000001E-01,7.500000000001705E-01,5.947657349870388E+01,1E+00,2E+00,3E+00,4E+00,8E+00,1.65E+02,3.1E+01,4.5E+01,7.8E+01,3.27E+02,3.97E+02,5.57E+02,6E+01,6.57E+02,1.017E+03,NaN,NaN,NaN,1.487E+03,2.327E+03,3.251E+03,3.7E+01,6.8E+01,8.4E+01,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,8.365000000000464E+01,1.634999999999536E+01,1E+00,2.9999999999972715E-01,5.890083713882497E+01,1E+00,2E+00,3E+00,4E+00,8E+00,1.65E+02,3.8E+01,4.5E+01,7.8E+01,3.27E+02,4.15E+02,5.57E+02,6E+01,6.57E+02,1.017E+03,NaN,NaN,NaN,1.487E+03,2.327E+03,3.251E+03,3.9E+01,6.8E+01,8.4E+01,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,8.240000000000464E+01,1.7599999999995347E+01,4E-01,1.0000000000002274E+00,5.94598595983427E+01,1E+00,2E+00,3E+00,5E+00,8E+00,1.46E+02,3.1E+01,4.5E+01,7.8E+01,3.27E+02,3.97E+02,5.57E+02,6E+01,6.57E+02,1.017E+03,NaN,NaN,NaN,1.487E+03,2.327E+03,3.251E+03,3.7E+01,6.8E+01,8.4E+01,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,7.380000000000564E+01,2.619999999999436E+01,1E+00,4.49999999999875E-01,5.961028470159325E+01,1E+00,2E+00,3E+00,4E+00,8E+00,1.65E+02,3.1E+01,4.5E+01,7.8E+01,3.23E+02,3.97E+02,5.57E+02,6E+01,6.57E+02,1.017E+03,NaN,NaN,NaN,1.487E+03,2.327E+03,3.251E+03,3.7E+01,6.8E+01,8.4E+01,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,7.8449999999998E+01,2.1550000000002E+01,8E-01,7.499999999998153E-01,5.96317215635499E+01,1E+00,2E+00,3E+00,4E+00,8E+00,1.65E+02,3.8E+01,4.5E+01,7.8E+01,3.23E+02,3.97E+02,5.57E+02,6E+01,6.65E+02,1.017E+03,NaN,NaN,NaN,1.487E+03,2.327E+03,3.251E+03,3.9E+01,6.8E+01,8.4E+01,1E+00,2E+00,3E+00,4E+00,5E+00,
0E+00,8.295000000000982E+01,1.7049999999990177E+01,4E-01,4.9999999999997163E-01,5.95859602258114E+01,1E+00,2E+00,3E+00,4E+00,8E+00,1.65E+02,3.8E+01,4.5E+01,7.8E+01,3.23E+02,3.97E+02,5.57E+02,6E+01,6.65E+02,1.017E+03,NaN,NaN,NaN,1.487E+03,2.327E+03,3.251E+03,3.9E+01,6.8E+01,8.4E+01,1E+00,2E+00,3E+00,4E+00,5E+00,
