timestamp,workload,app_http_request_latency_houses_POST_0.5,app_http_request_latency_houses_POST_0.9,app_http_request_latency_houses_POST_0.99,app_http_request_latency_metrics_GET_0.5,app_http_request_latency_metrics_GET_0.9,app_http_request_latency_metrics_GET_0.99,app_http_request_latency_recipes_GET_0.5,app_http_request_latency_recipes_GET_0.9,app_http_request_latency_recipes_GET_0.99,app_http_request_latency_recipes_POST_0.5,app_http_request_latency_recipes_POST_0.9,app_http_request_latency_recipes_POST_0.99,app_http_request_latency_schedules_POST_0.5,app_http_request_latency_schedules_POST_0.9,app_http_request_latency_schedules_POST_0.99,app_http_request_latency_storages_POST_0.5,app_http_request_latency_storages_POST_0.9,app_http_request_latency_storages_POST_0.99,app_http_request_latency_users_POST_0.5,app_http_request_latency_users_POST_0.9,app_http_request_latency_users_POST_0.99,pg_checkpoint_completion_target,pg_checkpoint_segments,pg_default_statistics_target,pg_effective_cache_size_mb,pg_maintenance_work_mem_mb,pg_random_page_cost,pg_shared_buffers_mb,pg_wal_buffers_mb,pg_work_mem_kb
1517599186,6.2,44,89,633,1,2,2,7,12,44,371,641,1384,45,1180,1211,2326,2965,2965,36,245,1846,0.1,1,30,16,8,2,16,2,512
1517599188,7.2,44,89,633,1,2,2,7,13,44,371,641,1384,45,1157,1211,1745,2965,3624,36,245,1846,0.1,1,30,16,8,2,16,2,512
1517599190,7.2,44,89,633,1,2,2,7,13,44,371,641,1384,45,1157,1211,1745,2965,3624,36,245,1846,0.1,1,30,16,8,2,16,2,512
1517599192,5.8,44,89,633,1,2,2,7,13,44,362,640,1384,45,1157,1211,1509,2965,3624,36,245,1846,0.1,1,30,16,8,2,16,2,512
1517599194,5.8,44,89,633,1,2,2,7,13,44,362,640,1384,45,1157,1211,1509,2965,3624,36,245,1846,0.1,1,30,16,8,2,16,2,512
1517599196,5.8,44,89,633,1,2,2,7,13,44,362,640,1384,45,1157,1211,1509,2965,3624,36,245,1846,0.1,1,30,16,8,2,16,2,512
1517599198,5.8,44,89,633,1,2,2,7,13,44,362,640,1384,45,1157,1211,1509,2965,3624,35,245,1846,0.1,1,30,16,8,2,16,2,512
1517599200,5.8,44,89,633,1,2,2,7,13,44,362,640,1384,45,1157,1211,1509,2965,3624,35,245,1846,0.1,1,30,16,8,2,16,2,512
1517599202,4.4,44,89,633,1,2,2,7,13,29,362,640,1384,45,1157,1211,1509,2965,3624,35,245,1846,0.1,1,30,16,8,2,16,2,512
1517599204,4.4,44,89,633,1,2,2,7,13,29,362,640,1384,45,1157,1211,1509,2965,3624,35,245,1846,0.1,1,30,16,8,2,16,2,512
1517599206,4.4,44,89,633,1,2,2,7,13,29,362,640,1384,45,1157,1211,1509,2965,3624,35,245,1846,0.1,1,30,16,8,2,16,2,512
1517599208,4.4,44,89,633,1,2,2,7,13,29,362,640,1384,45,1157,1211,1509,2965,3624,35,245,1846,0.1,1,30,16,8,2,16,2,512
1517599210,4.4,44,89,633,1,2,2,7,13,29,362,640,1384,45,1157,1211,1509,2965,3624,35,245,1846,0.1,1,30,16,8,2,16,2,512
1517599212,8.6,44,89,633,1,2,2,7,13,29,360,638,1307,45,1129,1211,1745,3624,4258,35,245,1846,0.1,1,30,16,8,2,16,2,512
1517599214,8.6,44,89,633,1,2,2,7,13,29,360,638,1307,45,1129,1211,1745,3624,4258,35,245,1846,0.1,1,30,16,8,2,16,2,512
1517599216,8.6,44,89,633,1,2,2,7,13,29,360,638,1307,45,1129,1211,1745,3624,4258,35,245,1846,0.1,1,30,16,8,2,16,2,512
1517599218,8.4,44,89,633,1,2,2,7,13,43,362,640,1307,45,1160,1252,2326,4258,4374,35,245,1846,0.1,1,30,16,8,2,16,2,512
1517599220,8.4,44,89,633,1,2,2,7,13,43,362,640,1307,45,1160,1252,2326,4258,4374,35,245,1846,0.1,1,30,16,8,2,16,2,512
1517599222,9.8,44,89,633,1,2,2,7,13,43,362,640,1307,46,1162,1274,2351,4269,4474,35,245,1846,0.1,1,30,16,8,2,16,2,512
1517599224,9.8,44,89,633,1,2,2,7,13,43,362,640,1307,46,1162,1274,2351,4269,4474,35,245,1846,0.1,1,30,16,8,2,16,2,512
1517599226,9.8,44,89,633,1,2,2,7,13,43,362,640,1307,46,1162,1274,2351,4269,4474,35,245,1846,0.1,1,30,16,8,2,16,2,512
1517599228,7.8,44,89,633,1,2,3,7,13,43,369,640,1307,46,1162,1274,2362,4269,4474,33,106,1846,0.1,1,30,16,8,2,16,2,512
1517599230,7.8,44,89,633,1,2,3,7,13,43,369,640,1307,46,1162,1274,2362,4269,4474,33,106,1846,0.1,1,30,16,8,2,16,2,512
1517599232,7,45,89,633,1,2,3,7,13,39,371,640,1307,46,1162,1274,2326,4258,4474,35,106,1846,0.1,1,30,16,8,2,16,2,512
1517599234,7,45,89,633,1,2,3,7,13,39,371,640,1307,46,1162,1274,2326,4258,4474,35,106,1846,0.1,1,30,16,8,2,16,2,512
1517599236,7,45,89,633,1,2,3,7,13,39,371,640,1307,46,1162,1274,2326,4258,4474,35,106,1846,0.1,1,30,16,8,2,16,2,512
1517599238,7.4,45,89,633,1,2,3,7,13,43,369,640,1307,46,1178,1274,2326,4258,4474,35,106,1846,0.1,1,30,16,8,2,16,2,512
1517599240,7.4,45,89,633,1,2,3,7,13,43,369,640,1307,46,1178,1274,2326,4258,4474,35,106,1846,0.1,1,30,16,8,2,16,2,512
1517599242,7,45,89,633,1,2,3,7,13,43,371,641,1307,46,1162,1268,2308,4258,4474,36,106,1846,0.1,1,30,16,8,2,16,2,512
1517599244,7,45,89,633,1,2,3,7,13,43,371,641,1307,46,1162,1268,2308,4258,4474,36,106,1846,0.1,1,30,16,8,2,16,2,512
1517599246,7,45,89,633,1,2,3,7,13,43,371,641,1307,46,1162,1268,2308,4258,4474,36,106,1846,0.1,1,30,16,8,2,16,2,512
1517599248,4.8,45,89,633,1,2,3,7,13,43,372,640,1307,46,1162,1268,2113,4050,4474,36,106,1846,0.1,1,30,16,8,2,16,2,512
1517599250,4.8,45,89,633,1,2,3,7,13,43,372,640,1307,46,1162,1268,2113,4050,4474,36,106,1846,0.1,1,30,16,8,2,16,2,512
1517599252,4.8,45,89,633,1,2,3,7,13,43,372,640,1307,46,1162,1268,2308,4050,4474,35,102,1846,0.1,1,30,16,8,2,16,2,512
1517599254,4.8,45,89,633,1,2,3,7,13,43,372,640,1307,46,1162,1268,2308,4050,4474,35,102,1846,0.1,1,30,16,8,2,16,2,512
1517599256,4.8,45,89,633,1,2,3,7,13,43,372,640,1307,46,1162,1268,2308,4050,4474,35,102,1846,0.1,1,30,16,8,2,16,2,512
1517599258,8.2,45,89,633,1,2,3,7,14,44,372,641,1307,46,1162,1270,2308,4050,4474,35,102,1846,0.1,1,30,16,8,2,16,2,512
1517599260,8.2,45,89,633,1,2,3,7,14,44,372,641,1307,46,1162,1270,2308,4050,4474,35,102,1846,0.1,1,30,16,8,2,16,2,512
1517599262,8.2,45,89,633,1,2,3,7,14,43,372,644,1307,46,1162,1270,2263,4258,4643,36,102,1846,0.1,1,30,16,8,2,16,2,512
1517599264,8.2,45,89,633,1,2,3,7,14,43,372,644,1307,46,1162,1270,2263,4258,4643,36,102,1846,0.1,1,30,16,8,2,16,2,512
1517599266,8.2,45,89,633,1,2,3,7,14,43,372,644,1307,46,1162,1270,2263,4258,4643,36,102,1846,0.1,1,30,16,8,2,16,2,512
1517599268,6.8,63,89,633,1,2,3,7,14,43,372,641,1307,46,1174,1270,2245,4258,4643,36,102,1846,0.1,1,30,16,8,2,16,2,512
1517599270,6.8,63,89,633,1,2,3,7,14,43,372,641,1307,46,1174,1270,2245,4258,4643,36,102,1846,0.1,1,30,16,8,2,16,2,512
1517599272,6,63,89,633,1,2,3,7,14,43,372,641,1307,46,1162,1270,2245,4258,4643,36,102,1846,0.1,1,30,16,8,2,16,2,512
1517599274,6,63,89,633,1,2,3,7,14,43,372,641,1307,46,1162,1270,2245,4258,4643,36,102,1846,0.1,1,30,16,8,2,16,2,512
1517599276,6,63,89,633,1,2,3,7,14,43,372,641,1307,46,1162,1270,2245,4258,4643,36,102,1846,0.1,1,30,16,8,2,16,2,512
1517599278,5,65,89,633,1,2,3,7,14,43,374,650,1307,46,1162,1270,2263,4258,4643,36,102,1846,0.1,1,30,16,8,2,16,2,512
1517599280,5,65,89,633,1,2,3,7,14,43,374,650,1307,46,1162,1270,2263,4258,4643,36,102,1846,0.1,1,30,16,8,2,16,2,512
1517599282,7,65,89,633,1,2,3,7,14,43,375,644,1307,46,1160,1270,2113,4050,4643,36,102,1846,0.1,1,30,16,8,2,16,2,512
1517599284,7,65,89,633,1,2,3,7,14,43,375,644,1307,46,1160,1270,2113,4050,4643,36,102,1846,0.1,1,30,16,8,2,16,2,512
1517599286,7,65,89,633,1,2,3,7,14,43,375,644,1307,46,1160,1270,2113,4050,4643,36,102,1846,0.1,1,30,16,8,2,16,2,512
1517599288,5.4,66,89,633,1,2,3,7,14,43,375,644,1307,46,1160,1270,2058,4050,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599290,5.4,66,89,633,1,2,3,7,14,43,375,644,1307,46,1160,1270,2058,4050,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599292,6,66,90,633,1,2,3,7,14,43,376,642,1307,46,1160,1270,2113,4050,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599294,6,66,90,633,1,2,3,7,14,43,376,642,1307,46,1160,1270,2113,4050,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599296,6,66,90,633,1,2,3,7,14,43,376,642,1307,46,1160,1270,2113,4050,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599298,7.6,66,90,633,1,2,3,7,14,43,374,641,1307,46,1157,1268,2058,4050,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599300,7.6,66,90,633,1,2,3,7,14,43,374,641,1307,46,1157,1268,2058,4050,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599302,4.8,66,90,633,1,2,3,7,13,43,372,641,1307,46,1138,1268,2056,3984,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599304,4.8,66,90,633,1,2,3,7,13,43,372,641,1307,46,1138,1268,2056,3984,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599306,4.8,66,90,633,1,2,3,7,13,43,372,641,1307,46,1138,1268,2056,3984,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599308,4.8,66,90,633,1,2,3,7,13,43,372,640,1307,46,1138,1268,2056,3984,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599310,4.8,66,90,633,1,2,3,7,13,43,372,640,1307,46,1138,1268,2056,3984,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599312,4.4,66,90,633,1,2,3,7,14,43,372,640,1234,45,1138,1268,2056,3984,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599314,4.4,66,90,633,1,2,3,7,14,43,372,640,1234,45,1138,1268,2056,3984,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599316,4.4,66,90,633,1,2,3,7,14,43,372,640,1234,45,1138,1268,2056,3984,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599318,4,66,90,633,1,2,3,7,13,43,372,641,1234,45,1138,1268,1957,3984,4643,35,84,1846,0.1,1,30,16,8,2,16,2,512
1517599320,4,66,90,633,1,2,3,7,13,43,372,641,1234,45,1138,1268,1957,3984,4643,35,84,1846,0.1,1,30,16,8,2,16,2,512
1517599322,4.2,66,90,633,1,2,3,7,13,43,372,641,1234,45,1138,1268,1957,3984,4643,35,84,1846,0.1,1,30,16,8,2,16,2,512
1517599324,4.2,66,90,633,1,2,3,7,13,43,372,641,1234,45,1138,1268,1957,3984,4643,35,84,1846,0.1,1,30,16,8,2,16,2,512
1517599326,4.2,66,90,633,1,2,3,7,13,43,372,641,1234,45,1138,1268,1957,3984,4643,35,84,1846,0.1,1,30,16,8,2,16,2,512
1517599328,5.6,66,90,633,1,2,3,7,13,43,374,644,1234,45,1129,1268,1957,3984,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599330,5.6,66,90,633,1,2,3,7,13,43,374,644,1234,45,1129,1268,1957,3984,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599332,5,66,90,633,1,2,3,7,13,43,372,642,1234,45,1129,1268,1957,3984,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599334,5,66,90,633,1,2,3,7,13,43,372,642,1234,45,1129,1268,1957,3984,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599336,5,66,90,633,1,2,3,7,13,43,372,642,1234,45,1129,1268,1957,3984,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599338,7.6,67,90,633,1,1,3,7,13,43,372,642,1234,45,1097,1268,1957,3984,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599340,7.6,67,90,633,1,1,3,7,13,43,372,642,1234,45,1097,1268,1957,3984,4643,36,84,1846,0.1,1,30,16,8,2,16,2,512
1517599342,7.6,67,89,633,1,2,3,7,13,43,372,641,1234,45,1097,1268,1912,3919,4643,36,57,1846,0.1,1,30,16,8,2,16,2,512
1517599344,7.6,67,89,633,1,2,3,7,13,43,372,641,1234,45,1097,1268,1912,3919,4643,36,57,1846,0.1,1,30,16,8,2,16,2,512
1517599346,7.6,67,89,633,1,2,3,7,13,43,372,641,1234,45,1097,1268,1912,3919,4643,36,57,1846,0.1,1,30,16,8,2,16,2,512
1517599348,6.2,67,89,633,1,2,3,7,13,43,372,641,1234,45,1050,1268,1878,3919,4643,36,57,1846,0.1,1,30,16,8,2,16,2,512
1517599350,6.2,67,89,633,1,2,3,7,13,43,372,641,1234,45,1050,1268,1878,3919,4643,36,57,1846,0.1,1,30,16,8,2,16,2,512
1517599352,6.8,67,90,633,1,2,3,7,13,39,372,640,1234,45,1006,1268,1823,3919,4643,36,57,1846,0.1,1,30,16,8,2,16,2,512
1517599354,6.8,67,90,633,1,2,3,7,13,39,372,640,1234,45,1006,1268,1823,3919,4643,36,57,1846,0.1,1,30,16,8,2,16,2,512
1517599356,6.8,67,90,633,1,2,3,7,13,39,372,640,1234,45,1006,1268,1823,3919,4643,36,57,1846,0.1,1,30,16,8,2,16,2,512
1517597249,2.99940012,44,89,90,1,2,4,6,11,44,271,450,580,31,759,759,2100,2990,2990,27,46,119,0.5,3,100,128,16,4,128,128,1024
1517597251,2.99940012,44,89,90,1,2,4,6,11,44,271,450,580,31,759,759,2100,2990,2990,27,46,119,0.5,3,100,128,16,4,128,128,1024
1517597253,3.6,44,89,90,1,2,4,6,11,44,282,464,593,31,759,759,2100,2990,2990,27,46,119,0.5,3,100,128,16,4,128,128,1024
1517597255,3.6,44,89,90,1,2,4,6,11,44,282,464,593,31,759,759,2100,2990,2990,27,46,119,0.5,3,100,128,16,4,128,128,1024
1517597257,5.6,44,89,90,1,2,4,6,11,44,291,476,593,27,759,759,1386,2990,2990,27,46,119,0.5,3,100,128,16,4,128,128,1024
1517597259,5.6,44,89,90,1,2,4,6,11,44,291,476,593,27,759,759,1386,2990,2990,27,46,119,0.5,3,100,128,16,4,128,128,1024
1517597261,5.6,44,89,90,1,2,4,6,11,44,291,476,593,27,759,759,1386,2990,2990,27,46,119,0.5,3,100,128,16,4,128,128,1024
1517597263,4.8,44,89,90,1,2,4,6,11,44,301,476,593,27,759,759,1386,2990,2990,24,46,119,0.5,3,100,128,16,4,128,128,1024
1517597265,4.8,44,89,90,1,2,4,6,11,44,301,476,593,27,759,759,1386,2990,2990,24,46,119,0.5,3,100,128,16,4,128,128,1024
1517597267,4,44,89,90,1,2,4,6,12,37,301,476,593,27,759,759,1386,2990,2990,24,46,119,0.5,3,100,128,16,4,128,128,1024
1517597269,4,44,89,90,1,2,4,6,12,37,301,476,593,27,759,759,1386,2990,2990,24,46,119,0.5,3,100,128,16,4,128,128,1024
1517597271,4,44,89,90,1,2,4,6,12,37,301,476,593,27,759,759,1386,2990,2990,24,46,119,0.5,3,100,128,16,4,128,128,1024
1517597273,4.8,44,89,90,1,2,4,6,12,37,301,476,593,27,759,759,1386,2990,2990,24,46,119,0.5,3,100,128,16,4,128,128,1024
1517597275,4.8,44,89,90,1,2,4,6,12,37,301,476,593,27,759,759,1386,2990,2990,24,46,119,0.5,3,100,128,16,4,128,128,1024
1517597277,5,44,89,90,1,2,4,6,11,37,301,476,593,43,728,759,1386,2990,2990,24,46,119,0.5,3,100,128,16,4,128,128,1024
1517597279,5,44,89,90,1,2,4,6,11,37,301,476,593,43,728,759,1386,2990,2990,24,46,119,0.5,3,100,128,16,4,128,128,1024
1517597281,5,44,89,90,1,2,4,6,11,37,301,476,593,43,728,759,1386,2990,2990,24,46,119,0.5,3,100,128,16,4,128,128,1024
1517597283,7.6,44,89,90,1,2,4,6,11,44,298,467,593,45,759,1257,2047,3714,3714,27,46,119,0.5,3,100,128,16,4,128,128,1024
1517597285,7.6,44,89,90,1,2,4,6,11,44,298,467,593,45,759,1257,2047,3714,3714,27,46,119,0.5,3,100,128,16,4,128,128,1024
